# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379350909000 1110 2f52260d7d1f8d50c0c1448a117e8a6c612d8796 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1379350909000 97 37924bccaeb6d0b330996b026e90a833c1ba0c1f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/tab_selected_example.9.png
1379350909000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379350909000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1379350909000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379350909000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1379350909000 1089 0384d5b7a29d14bf273f3702c2f720973a3a7d16 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
1379350909000 1089 e1b0f4fe9b871a147cb0ac71ea96b1c7d16d9a1e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_dark.xml
1379350909000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1379350909000 199 bb388d9c26c351ce04e48347ba4d47464841638c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/ab_stacked_solid_example.9.png
1379350909000 712 a908775db237d113303915cfebf92357c07d0b4a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1379350909000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/progress_bg_example.9.png
1379350909000 817 d113296e7f47f10a976d0b9721c3bc7ca4b2737b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/menu_dropdown_panel_example.9.png
1379350910000 612 ed511914a114e3eca0bd32b5151cdd2fc917fd2d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/values-w480dp/values.xml
1379350909000 266 eae0a48c775a1a39cb1dc4d875316b3fec734103 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/cab_background_bottom_example.9.png
